Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 89

    (13) operacion -> operacion DIFERENTE operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    MENORIGUAL      reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    IGUAL           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    DIFERENTE       reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    <               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    >               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ID              reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    MIENTRAS        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    SI              reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    PARA            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    LEER            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ESCRIBIR        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ENTERO          reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    CARACTER        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    REAL            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    CADENA          reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    BOOLEANO        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FIN             reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FINMIENTRAS     reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    SINO            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FINSI           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FINPARA         reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    )               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    OPOR            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    OPAND           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    OPXOR           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ,               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59

  ! +               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! -               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! *               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! /               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 90

    (14) operacion -> operacion < operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    ID              reduce using rule 14 (operacion -> operacion < operacion .)
    MIENTRAS        reduce using rule 14 (operacion -> operacion < operacion .)
    SI              reduce using rule 14 (operacion -> operacion < operacion .)
    PARA            reduce using rule 14 (operacion -> operacion < operacion .)
    LEER            reduce using rule 14 (operacion -> operacion < operacion .)
    ESCRIBIR        reduce using rule 14 (operacion -> operacion < operacion .)
    ENTERO          reduce using rule 14 (operacion -> operacion < operacion .)
    CARACTER        reduce using rule 14 (operacion -> operacion < operacion .)
    REAL            reduce using rule 14 (operacion -> operacion < operacion .)
    CADENA          reduce using rule 14 (operacion -> operacion < operacion .)
    BOOLEANO        reduce using rule 14 (operacion -> operacion < operacion .)
    FIN             reduce using rule 14 (operacion -> operacion < operacion .)
    FINMIENTRAS     reduce using rule 14 (operacion -> operacion < operacion .)
    SINO            reduce using rule 14 (operacion -> operacion < operacion .)
    FINSI           reduce using rule 14 (operacion -> operacion < operacion .)
    FINPARA         reduce using rule 14 (operacion -> operacion < operacion .)
    )               reduce using rule 14 (operacion -> operacion < operacion .)
    OPOR            reduce using rule 14 (operacion -> operacion < operacion .)
    OPAND           reduce using rule 14 (operacion -> operacion < operacion .)
    OPXOR           reduce using rule 14 (operacion -> operacion < operacion .)
    ,               reduce using rule 14 (operacion -> operacion < operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUAL           shift and go to state 62
    DIFERENTE       shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65

  ! +               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! -               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! *               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! /               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! MENORIGUAL      [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! IGUAL           [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! DIFERENTE       [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! <               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! >               [ reduce using rule 14 (operacion -> operacion < operacion .) ]


state 91

    (15) operacion -> operacion > operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    ID              reduce using rule 15 (operacion -> operacion > operacion .)
    MIENTRAS        reduce using rule 15 (operacion -> operacion > operacion .)
    SI              reduce using rule 15 (operacion -> operacion > operacion .)
    PARA            reduce using rule 15 (operacion -> operacion > operacion .)
    LEER            reduce using rule 15 (operacion -> operacion > operacion .)
    ESCRIBIR        reduce using rule 15 (operacion -> operacion > operacion .)
    ENTERO          reduce using rule 15 (operacion -> operacion > operacion .)
    CARACTER        reduce using rule 15 (operacion -> operacion > operacion .)
    REAL            reduce using rule 15 (operacion -> operacion > operacion .)
    CADENA          reduce using rule 15 (operacion -> operacion > operacion .)
    BOOLEANO        reduce using rule 15 (operacion -> operacion > operacion .)
    FIN             reduce using rule 15 (operacion -> operacion > operacion .)
    FINMIENTRAS     reduce using rule 15 (operacion -> operacion > operacion .)
    SINO            reduce using rule 15 (operacion -> operacion > operacion .)
    FINSI           reduce using rule 15 (operacion -> operacion > operacion .)
    FINPARA         reduce using rule 15 (operacion -> operacion > operacion .)
    )               reduce using rule 15 (operacion -> operacion > operacion .)
    OPOR            reduce using rule 15 (operacion -> operacion > operacion .)
    OPAND           reduce using rule 15 (operacion -> operacion > operacion .)
    OPXOR           reduce using rule 15 (operacion -> operacion > operacion .)
    ,               reduce using rule 15 (operacion -> operacion > operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUAL           shift and go to state 62
    DIFERENTE       shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65

  ! +               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! -               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! *               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! /               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! MENORIGUAL      [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! IGUAL           [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! DIFERENTE       [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! <               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! >               [ reduce using rule 15 (operacion -> operacion > operacion .) ]


state 92

    (16) operacion -> ( operacion ) .

    +               reduce using rule 16 (operacion -> ( operacion ) .)
    -               reduce using rule 16 (operacion -> ( operacion ) .)
    *               reduce using rule 16 (operacion -> ( operacion ) .)
    /               reduce using rule 16 (operacion -> ( operacion ) .)
    MAYORIGUAL      reduce using rule 16 (operacion -> ( operacion ) .)
    MENORIGUAL      reduce using rule 16 (operacion -> ( operacion ) .)
    IGUAL           reduce using rule 16 (operacion -> ( operacion ) .)
